2025-06-17 19:02:35 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 19:02:35 INFO  - Starting PharmApplication using Java 17.0.13 with PID 14504 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 19:02:35 INFO  - The following 1 profile is active: "test"
2025-06-17 19:02:35 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 19:02:35 INFO  - Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2025-06-17 19:02:36 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 19:02:36 INFO  - Root WebApplicationContext: initialization completed in 1334 ms
2025-06-17 19:02:36 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 19:02:36 INFO  - HHH000026: Second-level cache disabled
2025-06-17 19:02:37 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 19:02:38 WARN  - SQL Error: 1044, SQLState: 42000
2025-06-17 19:02:38 ERROR - Access denied for user 'springuser'@'%' to database 'springteacher7db'
2025-06-17 19:02:38 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Access denied for user 'springuser'@'%' to database 'springteacher7db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-06-17 19:38:26 INFO  - HHH000026: Second-level cache disabled
2025-06-17 19:38:26 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 19:38:26 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 19:38:26 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 19:38:27 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 19:38:28 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 19:38:28 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 19:38:28 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 19:38:28 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 19:38:28 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 19:38:28 INFO  - Adding welcome page template: index
2025-06-17 19:38:29 WARN  - One of the patterns in [img/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-17 19:38:29 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 19:38:29 INFO  - Started PharmApplication in 5.259 seconds (process running for 5.541)
2025-06-17 19:38:32 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 19:38:32 INFO  - Completed initialization in 1 ms
2025-06-17 19:42:46 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 19:42:46 INFO  - Starting PharmApplication using Java 17.0.13 with PID 22084 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 19:42:46 INFO  - The following 1 profile is active: "test"
2025-06-17 19:42:46 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 19:42:46 INFO  - Finished Spring Data repository scanning in 53 ms. Found 4 JPA repository interfaces.
2025-06-17 19:42:47 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 19:42:47 INFO  - Root WebApplicationContext: initialization completed in 1299 ms
2025-06-17 19:42:47 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 19:42:47 INFO  - HHH000026: Second-level cache disabled
2025-06-17 19:42:48 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 19:42:48 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 19:42:48 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 19:42:49 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 19:42:49 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 19:42:49 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 19:42:50 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 19:42:50 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 19:42:50 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 19:42:50 INFO  - Adding welcome page template: index
2025-06-17 19:42:50 WARN  - One of the patterns in [img/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-17 19:42:50 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 19:42:50 INFO  - Started PharmApplication in 4.831 seconds (process running for 5.143)
2025-06-17 19:42:54 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 19:42:54 INFO  - Completed initialization in 1 ms
2025-06-17 19:57:55 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 19:57:55 INFO  - Starting PharmApplication using Java 17.0.13 with PID 12384 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 19:57:55 INFO  - The following 1 profile is active: "test"
2025-06-17 19:57:55 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 19:57:55 INFO  - Finished Spring Data repository scanning in 67 ms. Found 4 JPA repository interfaces.
2025-06-17 19:57:56 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 19:57:56 INFO  - Root WebApplicationContext: initialization completed in 1388 ms
2025-06-17 19:57:56 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 19:57:56 INFO  - HHH000026: Second-level cache disabled
2025-06-17 19:57:57 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 19:57:57 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 19:57:57 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 19:57:58 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 19:57:58 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 19:57:58 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 19:57:59 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 19:57:59 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 19:57:59 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 19:57:59 INFO  - Adding welcome page template: index
2025-06-17 19:57:59 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 19:57:59 INFO  - Started PharmApplication in 5.179 seconds (process running for 5.482)
2025-06-17 19:58:00 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 19:58:00 INFO  - Completed initialization in 2 ms
2025-06-17 20:01:13 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 20:01:13 INFO  - Starting PharmApplication using Java 17.0.13 with PID 23284 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 20:01:13 INFO  - The following 1 profile is active: "test"
2025-06-17 20:01:14 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 20:01:14 INFO  - Finished Spring Data repository scanning in 57 ms. Found 4 JPA repository interfaces.
2025-06-17 20:01:14 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 20:01:15 INFO  - Root WebApplicationContext: initialization completed in 1424 ms
2025-06-17 20:01:15 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 20:01:15 INFO  - HHH000026: Second-level cache disabled
2025-06-17 20:01:15 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 20:01:16 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 20:01:16 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 20:01:17 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 20:01:17 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 20:01:17 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 20:01:17 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 20:01:17 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 20:01:17 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 20:01:18 INFO  - Adding welcome page template: index
2025-06-17 20:01:18 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 20:01:18 INFO  - Started PharmApplication in 5.29 seconds (process running for 5.591)
2025-06-17 20:01:23 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 20:01:23 INFO  - Completed initialization in 1 ms
2025-06-17 20:01:39 INFO  - Attempting to register user: digeo12
2025-06-17 20:01:39 INFO  - User with username= digeo12 inserted
2025-06-17 20:05:30 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 20:05:30 INFO  - Starting PharmApplication using Java 17.0.13 with PID 9996 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
2025-06-17 20:05:30 INFO  - The following 1 profile is active: "test"
2025-06-17 20:05:31 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-17 20:05:31 INFO  - Finished Spring Data repository scanning in 53 ms. Found 4 JPA repository interfaces.
2025-06-17 20:05:31 INFO  - Tomcat initialized with port 8080 (http)
2025-06-17 20:05:32 INFO  - Root WebApplicationContext: initialization completed in 1266 ms
2025-06-17 20:05:32 INFO  - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-17 20:05:32 INFO  - HHH000026: Second-level cache disabled
2025-06-17 20:05:32 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-17 20:05:32 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-17 20:05:32 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-17 20:05:33 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-17 20:05:33 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-17 20:05:34 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-17 20:05:34 INFO  - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-17 20:05:34 WARN  - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-17 20:05:34 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-17 20:05:34 INFO  - Adding welcome page template: index
2025-06-17 20:05:34 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-17 20:05:34 INFO  - Started PharmApplication in 4.743 seconds (process running for 5.036)
2025-06-17 20:05:42 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-17 20:05:42 INFO  - Completed initialization in 1 ms
2025-06-17 20:05:55 INFO  - Attempting to register user: digeo12
2025-06-17 20:05:56 WARN  - SQL Error: 1406, SQLState: 22001
2025-06-17 20:05:56 ERROR - Data truncation: Data too long for column 'last_updater' at row 1
2025-06-17 20:17:19 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-17 20:17:19 INFO  - Starting PharmApplication using Java 17.0.13 with PID 12584 (E:\Ðñïãñáììáôéóìïò\Java\pharmapp\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\pharmapp)
